Event_Name,Event_number,Type,Depth,FIX
Amplexograptus latus,Graptolite,1,-3.26083326255223e-322,0
Amplexograptus latus,Graptolite,2,7.955,0
Rectograptus socialis,Graptolite,1,0,0
Rectograptus socialis,Graptolite,2,0.3,0
Dicellograptus complexus,Graptolite,1,0,0
Dicellograptus complexus,Graptolite,2,7.03,0
Anticostia uniformis,Graptolite,1,0.0737715517241379,0
Anticostia uniformis,Graptolite,2,8,0
Dicellograptus ornatus,Graptolite,1,0.166293103448276,0
Dicellograptus ornatus,Graptolite,2,8,0
Paraplegmatograptus connectus,Graptolite,1,0.0643965517241379,0
Paraplegmatograptus connectus,Graptolite,2,7.32667346938776,0
Rectograptus uniformis,Graptolite,1,0.147543103448276,0
Rectograptus uniformis,Graptolite,2,7.8,0
Appendispinograptus hubeiensis,Graptolite,1,0.26343881412952,0
Appendispinograptus hubeiensis,Graptolite,2,7.37,0
Pararetiograptus magnus,Graptolite,1,0.17840622371741,0
Pararetiograptus magnus,Graptolite,2,6.541,0
Anticostia fastigata,Graptolite,1,0.476615678441267,0
Anticostia fastigata,Graptolite,2,8,0
Appendispinograptus supernus,Graptolite,1,0.15,0
Appendispinograptus supernus,Graptolite,2,8.01229773462783,0
Pararetiograptus sinensis,Graptolite,1,0.3,0
Pararetiograptus sinensis,Graptolite,2,6.541,0
Rectograptus abbreviatus,Graptolite,1,-7.4109846876187e-322,0
Rectograptus abbreviatus,Graptolite,2,8,0
Yinograptus disjunctus,Graptolite,1,0.0104242410044978,0
Yinograptus disjunctus,Graptolite,2,8,0
Climacograptus hastatus,Graptolite,1,0.036885775862069,0
Climacograptus hastatus,Graptolite,2,7.95989115646259,0
Dicellograptus minor,Graptolite,1,5.8295652173913,0
Dicellograptus minor,Graptolite,2,7.39867346938775,0
Leptograptus extremus,Graptolite,1,6.02886956521739,0
Leptograptus extremus,Graptolite,2,6.26,0
Leptograptus macer,Graptolite,1,6.02886956521739,0
Leptograptus macer,Graptolite,2,6.88,0
Paraorthograptus pacificus,Graptolite,1,-6.17582057301558e-322,0
Paraorthograptus pacificus,Graptolite,2,8,0
Appendispinograptus leptothecalis,Graptolite,1,0.036885775862069,0
Appendispinograptus leptothecalis,Graptolite,2,8.01229773462783,0
Appendispinograptus venustus,Graptolite,1,5.72,0
Appendispinograptus venustus,Graptolite,2,6.56,0
Dicellograptus anceps,Graptolite,1,0.3,0
Dicellograptus anceps,Graptolite,2,6.56,0
Paraorthograptus brevispinus,Graptolite,1,6.24195378151261,0
Paraorthograptus brevispinus,Graptolite,2,7.8,0
Tangyagraptus typicus,Graptolite,1,0.036885775862069,0
Tangyagraptus typicus,Graptolite,2,6.7,0
Dicellograptus tumidus,Graptolite,1,5.72,0
Dicellograptus tumidus,Graptolite,2,6.75777001791055,0
Normalograptus normalis,Graptolite,1,4.0525,0
Normalograptus normalis,Graptolite,2,10.71,0
Metabolograptus extraordinarius,Graptolite,1,-2.47032822920623e-322,0
Metabolograptus extraordinarius,Graptolite,2,8.38,0
Metabolograptus ojsuensis,Graptolite,1,-2.47032822920623e-322,0
Metabolograptus ojsuensis,Graptolite,2,8.38,0
Korenograptus lungmaensis,Graptolite,1,0,0
Korenograptus lungmaensis,Graptolite,2,10.5137500000002,0
Akidograptus ascensus,Graptolite,1,0.15,0
Akidograptus ascensus,Graptolite,2,9.27083198776401,0
Cystograptus vesiculosus,Graptolite,1,8.84467460933969,0
Cystograptus vesiculosus,Graptolite,2,10.71,0
Korenograptus laciniosus,Graptolite,1,0,0
Korenograptus laciniosus,Graptolite,2,10.71,0
Normalograptus rectangularis,Graptolite,1,8.53,0
Normalograptus rectangularis,Graptolite,2,10.7100000000001,0
Tangyagraptus grandis,Graptolite,1,5.8295652173913,0
Tangyagraptus grandis,Graptolite,2,7.31467346938775,0
Appendispinograptus supernus sinicus,Graptolite,1,6.22,0
Appendispinograptus supernus sinicus,Graptolite,2,7.37,0
Normalograptus tatianae,Graptolite,1,6.99005128205128,0
Normalograptus tatianae,Graptolite,2,7.88454545454545,0
Dicellograptus mirabilis,Graptolite,1,3.3875,0
Dicellograptus mirabilis,Graptolite,2,8,0
Paraorthograptus longispinus,Graptolite,1,7.12,0
Paraorthograptus longispinus,Graptolite,2,7.2,0
Normalograptus mirnyensis,Graptolite,1,0,0
Normalograptus mirnyensis,Graptolite,2,9.925,0
Neodiplograptus modestus,Graptolite,1,7.12,0
Neodiplograptus modestus,Graptolite,2,10.71,0
Paraorthograptus uniformis,Graptolite,1,7.2,0
Paraorthograptus uniformis,Graptolite,2,8.48116551075247,0
Pseudoclimacograptus chiai,Graptolite,1,0,0
Pseudoclimacograptus chiai,Graptolite,2,0.3,0
Normalograptus jiangxiensis,Graptolite,1,8.53,0
Normalograptus jiangxiensis,Graptolite,2,9.14,0
Hirsutograptus sinitzini,Graptolite,1,8.67261538461539,0
Hirsutograptus sinitzini,Graptolite,2,9.27083198776401,0
Paramplexograptus madernii,Graptolite,1,7.875,0
Paramplexograptus madernii,Graptolite,2,8.85,0
Normalograptus tortithecatus,Graptolite,2,10.7100000000001,0
Normalograptus ajjeri,Graptolite,2,10.71,0
Metabolograptus wangjiawanensis,Graptolite,2,10.5137500000002,0
Hirsutograptus comantis,Graptolite,2,9.925,0
Hirsutograptus similaris,Graptolite,2,9.925,0
Dimorphograptus confertus,Graptolite,2,9.925,0
Normalograptus pseudonormalis,Graptolite,2,9.925,0
Normalograptus tortithecatus,Graptolite,1,8.84467460933969,0
Korenograptus jerini,Graptolite,2,9.05934375,0
Metabolograptus guizhouensis,Graptolite,2,9.05934375,0
Akidograptus cuneatus,Graptolite,2,9.05934375,0
Metaclimacograptus pictus,Graptolite,2,9.05934375,0
Dimorphograptus confertus,Graptolite,1,9.05934375,0
Normalograptus pseudonormalis,Graptolite,1,9.05934375,0
Paramplexograptus wuningensis,Graptolite,2,9.48455174694101,0
Normalograptus targuii,Graptolite,2,8.9786875,0
Hirsutograptus robustus,Graptolite,2,8.9786875,0
Neodiplograptus anhuiensis,Graptolite,2,8.938359375,0
Cystograptus ancestralis,Graptolite,2,8.91450583621542,0
Neodiplograptus parajanus,Graptolite,2,10.7100000000002,0
Neodiplograptus anhuiensis,Graptolite,1,8.69632956702522,0
Cystograptus ancestralis,Graptolite,1,8.89248718502964,0
Metabolograptus nanjingensis,Graptolite,2,8.8741383090415,0
Normalograptus anjiensis,Graptolite,2,9.019015625,0
Paramplexograptus wuningensis,Graptolite,1,8.81909168107707,0
Hirsutograptus robustus,Graptolite,1,8.81909168107707,0
Normalograptus premedius,Graptolite,2,10.7100000000001,0
Hirsutograptus angustifolius,Graptolite,2,8.79523814229249,0
Hirsutograptus jinyangensis,Graptolite,2,8.79523814229249,0
Normalograptus angustus,Graptolite,2,10.71,0
Metabolograptus bicaudatus,Graptolite,2,9.03021788194445,0
Parakidograptus acuminatus,Graptolite,2,10.71,0
Korenograptus pseudotamariscus,Graptolite,2,10.71,0
Hirsutograptus longus,Graptolite,2,8.77154262610737,0
Hirsutograptus jideliensis,Graptolite,2,8.74375793184489,0
Normalograptus imperfectus,Graptolite,2,8.74375793184489,0
Akidograptus giganteus,Graptolite,2,8.74375793184489,0
Paraclimacograptus innotatus,Graptolite,2,10.6118750000002,0
Korenograptus pseudotamariscus,Graptolite,1,3.90697339502603,0
Hirsutograptus longus,Graptolite,1,8.57471504208172,0
Hirsutograptus comantis,Graptolite,1,8.72004374943505,0
Metabolograptus parvulus,Graptolite,2,8.72004374943505,0
Metabolograptus rhizimus,Graptolite,2,8.72004374943505,0
Paraclimacograptus innotatus,Graptolite,1,8.69369465786857,0
Paramplexograptus paucispinus,Graptolite,2,9.099671875,0
Hirsutograptus tenuis,Graptolite,2,9.27083198776401,0
Normalograptus premedius,Graptolite,1,8.60881376518219,0
Parakidograptus acuminatus,Graptolite,1,7.955,0
Neodiplograptus parajanus,Graptolite,1,7.27690688259109,0
Hirsutograptus tenuis,Graptolite,1,8.60881376518219,0
Metabolograptus nanjingensis,Graptolite,1,8.60881376518219,0
Normalograptus imperfectus,Graptolite,1,8.60881376518219,0
Akidograptus cuneatus,Graptolite,1,8.60881376518219,0
Akidograptus giganteus,Graptolite,1,8.60881376518219,0
Metaclimacograptus pictus,Graptolite,1,8.60881376518219,0
Atavograptus primitivus,Graptolite,2,9.14345162871021,0
Korenograptus jerini,Graptolite,1,8.56002429149797,0
Normalograptus targuii,Graptolite,1,8.19251214574899,0
Paramplexograptus kiliani,Graptolite,2,8.6582087304854,0
Metabolograptus avitus,Graptolite,2,8.73001093735877,0
Metabolograptus bicaudatus,Graptolite,1,0.15,0
Atavograptus primitivus,Graptolite,1,8.53,0
Neodiplograptus charis,Graptolite,2,8.53,0
Paramplexograptus paucispinus,Graptolite,1,8.53,0
Normalograptus anjiensis,Graptolite,1,8.37231060606061,0
Paramplexograptus kiliani,Graptolite,1,5.73483053788317,0
Hirsutograptus jideliensis,Graptolite,1,8.53,0
Hirsutograptus jinyangensis,Graptolite,1,8.53,0
Hirsutograptus similaris,Graptolite,1,8.53,0
Normalograptus minor,Graptolite,2,8.53,0
Neodiplograptus shanchongensis,Graptolite,2,9.71502187471753,0
Metabolograptus daedalus,Graptolite,2,7.875,0
Metabolograptus persculptus,Graptolite,2,7.875,0
Normalograptus minor,Graptolite,1,7.875,0
Normalograptus ajjeri,Graptolite,1,3.635,0
Neodiplograptus charis,Graptolite,1,7.12,0
Normalograptus angustus,Graptolite,1,0,0
Neodiplograptus shanchongensis,Graptolite,1,0.3,0
Metabolograptus daedalus,Graptolite,1,0.3,0
Metabolograptus wangjiawanensis,Graptolite,1,0.3,0
Metabolograptus rhizimus,Graptolite,1,0.3,0
Metabolograptus avitus,Graptolite,1,0,0
Hirsutograptus angustifolius,Graptolite,1,0,0
Metabolograptus guizhouensis,Graptolite,1,0,0
Metabolograptus persculptus,Graptolite,1,0,0
Metabolograptus parvulus,Graptolite,1,0,0
Sudburigraptus angustifolius,Graptolite,2,10.71,0
Sudburigraptus angustifolius,Graptolite,1,6.00220344129555,0
Normalograptus gracilis,Graptolite,2,10.7100000000001,0
Normalograptus lubricus,Graptolite,2,8.72004374943505,0
Normalograptus gracilis,Graptolite,1,8.38,0
Normalograptus lubricus,Graptolite,1,8.69369465786857,0
Paraplegmatograptus uniformis,Graptolite,2,8,0
Rectograptus obesus,Graptolite,2,8.165,0
Paraorthograptus tenuis,Graptolite,2,6.83333333333333,0
Paraplegmatograptus uniformis,Graptolite,1,3.13,0
Rectograptus obesus,Graptolite,1,3.13,0
Paraorthograptus tenuis,Graptolite,1,3.13,0
Atavograptus atavus,Graptolite,2,10.7100000000001,0
Dimorphograptus longicaudatus,Graptolite,2,10.71,0
Sudburigraptus robustus,Graptolite,2,10.71,0
Atavograptus atavus,Graptolite,1,8.165,0
Dimorphograptus longicaudatus,Graptolite,1,8.165,0
Sudburigraptus robustus,Graptolite,1,8.165,0
Dicellograptus graciliramosus,Graptolite,2,7.39867346938776,0
Dicellograptus planus,Graptolite,2,7.39867346938775,0
Normalograptus acutus,Graptolite,2,7.39867346938775,0
Dicellograptus graciliramosus,Graptolite,1,6.02886956521739,0
Dicellograptus planus,Graptolite,1,7.05705128205128,0
Normalograptus acutus,Graptolite,1,7.05705128205128,0
Pararetiograptus uniformis,Graptolite,2,6.78558974358974,0
Pararetiograptus uniformis,Graptolite,1,5.8295652173913,0
Dimorphograptus confertus nankingensis,Graptolite,2,10.71,0
Dimorphograptus confertus nankingensis,Graptolite,1,8.60881376518219,0
Paraclimacograptus jinyangensis,Graptolite,2,8.60881376518219,0
Neodiplograptus guantangyuanensis,Graptolite,2,8.8227614562747,0
Paraclimacograptus jinyangensis,Graptolite,1,8.455,0
Neodiplograptus guantangyuanensis,Graptolite,1,7.92,0
Diceratograptus mirus,Graptolite,2,8,0
Diceratograptus mirus,Graptolite,1,6.77089956743567,0
Climacograptus hastatus vesicicaulis,Graptolite,2,6.49579980035492,0
Climacograptus hastatus vesicicaulis,Graptolite,1,6.26,0
Agetograptus secundus,Graptolite,2,10.71,0
Normalograptus sinuatus,Graptolite,2,10.71,0
Agetograptus secundus,Graptolite,1,10.71,0
Normalograptus sinuatus,Graptolite,1,10.71,0
Normalograptus trifilis,Graptolite,2,8.95507961817066,0
Parakidograptus praematurus,Graptolite,2,8.85211965785573,0
Hirsutograptus tuberculatus,Graptolite,2,8.8227614562747,0
Korenograptus zhui,Graptolite,2,8.8227614562747,0
Hirsutograptus tuberculatus,Graptolite,1,8.72297557788017,0
Korenograptus zhui,Graptolite,1,8.72297557788017,0
Normalograptus trifilis,Graptolite,1,8.72297557788017,0
Parakidograptus praematurus,Graptolite,1,7.83250607287449,0
Normalograptus wangjiawanensis,Graptolite,2,8.70555174907349,0
Normalograptus wangjiawanensis,Graptolite,1,8.26863636363636,0
Climacograptus tubuliferus,Graptolite,2,7.955,0
Climacograptus tubuliferus,Graptolite,1,7.88454545454545,0
Normalograptus medius,Graptolite,2,9.71502187471753,0
Normalograptus subtilis,Graptolite,2,9.71502187471753,0
Normalograptus subtilis,Graptolite,1,8.70950411280846,0
Normalograptus medius,Graptolite,1,8.70555174907349,0
Lagarograptus acinaces,Graptolite,2,10.7100000000001,0
Normalograptus minutus,Graptolite,2,10.7100000000001,0
Glyptograptus tamariscus linearis,Graptolite,2,10.7100000000001,0
Monoclimacis lunata,Graptolite,2,10.7100000000001,0
Glyptograptus tamariscus linearis,Graptolite,1,10.7100000000001,0
Monoclimacis lunata,Graptolite,1,10.7100000000001,0
Atavograptus strachani,Graptolite,2,10.7100000000001,0
Atavograptus tenellus,Graptolite,2,10.7100000000001,0
Glyptograptus tangshanensis,Graptolite,2,10.7100000000001,0
Normalograptus lunata,Graptolite,2,10.7100000000001,0
Normalograptus minutus,Graptolite,1,10.7100000000001,0
Atavograptus strachani,Graptolite,1,10.71,0
Atavograptus tenellus,Graptolite,1,10.71,0
Glyptograptus tangshanensis,Graptolite,1,10.71,0
Lagarograptus acinaces,Graptolite,1,10.71,0
Normalograptus lunata,Graptolite,1,10.71,0
Pseudoclimacograptus (Metaclimacograptus) robustus,Graptolite,2,10.71,0
Atavograptus gracilis,Graptolite,2,9.9048359375,0
Dimorphograptus malayensis,Graptolite,2,9.9048359375,0
Orthograptus lingulatus,Graptolite,2,9.9048359375,0
Orthograptus lingulatus,Graptolite,1,9.04029991319444,0
Atavograptus gracilis,Graptolite,1,8.71233867183969,0
Dimorphograptus malayensis,Graptolite,1,8.71233867183969,0
Pseudoclimacograptus (Metaclimacograptus) robustus,Graptolite,1,8.71233867183969,0
Metabolograptus extraordinarius variabilis,Graptolite,2,8.38,0
Metabolograptus extraordinarius variabilis,Graptolite,1,8.13404530744336,0
Rectograptus songtaoensis,Graptolite,2,8,0
Appendispinograptus sinicus,Graptolite,2,6.75777001791055,0
Normalograptus mohawkensis,Graptolite,2,6.74689124830401,0
Paraorthograptus affinis,Graptolite,2,6.74689124830401,0
Appendispinograptus sinicus,Graptolite,1,6.74689124830401,0
Paraorthograptus affinis,Graptolite,1,6.73938864857537,0
Rectograptus amplexicaulis,Graptolite,2,6.632,0
Leptograptus planus,Graptolite,2,6.632,0
Normalograptus mohawkensis,Graptolite,1,6.632,0
Orthograptus maximus,Graptolite,2,6.09641432225064,0
Dicellograptus complanatus arkansasensis,Graptolite,2,6.02886956521739,0
Leptograptus annectans amplectens,Graptolite,2,6.02886956521739,0
Leptograptus planus,Graptolite,1,6.02886956521739,0
Orthograptus maximus,Graptolite,1,6.02886956521739,0
Leptograptus annectans amplectens,Graptolite,1,5.77478260869565,0
Rectograptus amplexicaulis,Graptolite,1,5.77478260869565,0
Rectograptus songtaoensis,Graptolite,1,5.77478260869565,0
Dicellograptus complanatus arkansasensis,Graptolite,1,2.20125,0
Appendispinograptus longispinus hvalross,Graptolite,2,8.955,0
Rectograptus intermedius,Graptolite,2,0.26343881412952,0
Dicellograptus tenuiculus,Graptolite,2,0.26343881412952,0
Dicellograptus complanatus,Graptolite,2,0.147543103448276,0
Dicellograptus tenuiculus,Graptolite,1,0.147543103448276,0
Amplexograptus longispinus,Graptolite,2,0.0884174876847291,0
Appendispinograptus longispinus hvalross,Graptolite,1,0.0884174876847291,0
Dicellograptus complanatus,Graptolite,1,0.0884174876847291,0
Rectograptus intermedius,Graptolite,1,0.0884174876847291,0
Amplexograptus longispinus,Graptolite,1,0,0
Metabolograptus rhizinus,Graptolite,2,8.4671875,0
Metabolograptus rhizinus,Graptolite,1,8.38,0
Dicellograptus turgidus,Graptolite,2,3.3875,0
Dicellograptus turgidus,Graptolite,1,0.036885775862069,0
Dictyonema cucurbitinum,Graptolite,2,9.91737987194101,0
Dictyonema cucurbitinum,Graptolite,1,8.78642664748634,0
