,,Honghuayuan,,Guanwu,,Fengxiangqiao,,Qinglongzui,,Miaolinwan West,,Bainidacun-Sanhuaicun,,Lanmaxiang South,,Lujiaozhen,,Yangliugou,,Miaolingwan Central,,Wangjiawan Riverside,,Gaojiabian,,Ludiping,,Xiaotan,,Fenxiang,,Guantangyuan,,Wangjiawan North,,Shichang,,Wangjiawan South,,,TaxonMixedID,FossilGroup
,,base,top,base,top,base,top,base,top,base,top,base,top,base,top,base,top,base,top,base,top,base,top,base,top,base,top,base,top,base,top,base,top,base,top,base,top,base,top,,NaN,Graptolite
1,Amplexograptus latus,0,11.34,0,1.33,0.3,0.8,,,3.5,5.95,,,0,0.24,0,2.4,0,0.3,0,0.36,0,7.8,0,0.3,,,,,,,,,,,,,0,0.06,,NaN,Graptolite
2,Amplexograptus longispinus,0,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
3,Rectograptus socialis,0,2.33,,,,,,,,,,,,,,,,,,,0,0.3,,,,,,,,,,,,,,,,,,NaN,Graptolite
4,Appendispinograptus longispinus hvalross,1.73,3.3,,,0.3,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
5,Dicellograptus complanatus,1.73,2.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
6,Rectograptus intermedius,1.73,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
7,Dicellograptus complexus,2.33,7.21,,,,,,,,,,,,,0,0.1,,,,,0,0.3,,,,,,,,,,,,,,,,,,NaN,Graptolite
8,Anticostia uniformis,2.52,11.54,0.56,0.84,0,0.8,,,4.65,5.45,,,0,0.38,,,,,,,6.26,7.54,,,,,,,,,,,,,,,0.12,0.21,,NaN,Graptolite
9,Dicellograptus ornatus,2.52,11.34,0,0.95,0.55,0.8,,,5.45,5.95,,,0,0.24,,,0,0.3,0,0.36,0.3,8,,,,,,,,,,,,,,,,,,NaN,Graptolite
10,Dicellograptus tenuiculus,2.52,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
11,Paraplegmatograptus connectus,2.52,11.34,0,0.95,0,0.8,,,,,0,0.07,,,,,0,0.3,,,0.3,7.02,,,,,,,,,,,,,,,,,,NaN,Graptolite
12,Rectograptus uniformis,2.52,11.34,0.84,0.95,,,,,,,,,,,0.1,1.3,0,0.3,,,5.72,7.8,,,,,,,,,,,,,,,,,,NaN,Graptolite
13,Appendispinograptus hubeiensis,2.8,11.34,0.18,0.84,0.3,0.55,,,,,,,0,0.24,,,0,0.3,,,5.72,7.37,,,,,,,,,,,,,,,,,,NaN,Graptolite
14,Pararetiograptus magnus,2.8,3.3,0,0.56,,,,,,,,,,,,,,,,,0.3,5.72,,,,,,,,,,,,,,,,,,NaN,Graptolite
15,Anticostia fastigata,3.3,11.54,,,,,,,,,,,0,0.24,,,,,0,0.36,6.16,7.12,,,,,,,,,,,,,,,,,,NaN,Graptolite
16,Appendispinograptus supernus,5.8,11.64,0,1.33,0.3,0.8,0,0.15,,,0,0.07,0,0.38,0,0.1,0,0.3,0.77,1.15,0.3,7.8,,,,,,,,,,,,,,,0.06,0.28,,NaN,Graptolite
17,Dicellograptus complanatus arkansasensis,5.8,7.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
18,Pararetiograptus sinensis,5.8,6.53,0,0.56,,,,,,,,,,,,,,,,,0.3,5.9,,,,,,,,,,,,,,,,,,NaN,Graptolite
19,Rectograptus abbreviatus,5.8,11.54,0.46,1.33,0.3,0.55,,,0,3.5,,,,,,,,,0.51,1.15,6,8,,,,,,,,,,,,,,,0.12,0.28,,NaN,Graptolite
20,Yinograptus disjunctus,5.8,11.54,0,0.56,0.3,0.55,,,4.15,4.65,,,,,,,0,0.3,,,6.26,6.56,,,,,,,,,,,,,,,,,,NaN,Graptolite
21,Climacograptus hastatus,6.53,11.34,0,0.95,0,0.3,,,4.65,5.95,,,0,0.24,0,0.1,0,0.3,0,0.97,5.72,7.37,,,,,,,,,,,,,,,0.21,0.28,,NaN,Graptolite
22,Dicellograptus minor,6.53,10.5,0.18,0.95,,,0,0.15,,,,,,,0,0.1,,,,,6.26,6.56,,,,,,,,,,,,,,,,,,NaN,Graptolite
23,Leptograptus annectans amplectens,6.53,7.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
24,Rectograptus amplexicaulis,6.53,9.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
25,Rectograptus songtaoensis,6.53,11.54,,,0.3,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
26,Dicellograptus graciliramosus,7.21,11.34,0.84,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
27,Leptograptus extremus,7.21,7.56,,,,,,,,,,,,,0,0.1,,,0.36,0.51,6.16,6.26,,,,,,,,,,,,,,,,,,NaN,Graptolite
28,Leptograptus macer,7.21,7.56,,,,,,,,,,,,,,,,,,,6.8,6.88,,,,,,,,,,,,,,,,,,NaN,Graptolite
29,Leptograptus planus,7.21,9.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
30,Orthograptus maximus,7.21,7.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
31,Paraorthograptus pacificus,7.21,11.54,0.46,1.33,0,0.55,0,0.3,4.65,5.95,,,0,0.16,,,0,0.3,0,1.15,6.44,8,,,,,,,,,,,,,,,0,0.28,,NaN,Graptolite
32,Appendispinograptus leptothecalis,8.23,11.64,0.46,0.56,0,0.8,,,,,,,,,,,,,0,0.63,6,7.54,,,,,,,,,,,,,,,,,,NaN,Graptolite
33,Appendispinograptus venustus,8.23,8.75,0,0.56,,,,,,,,,,,,,,,,,5.72,6.56,,,,,,,,,,,,,,,,,,NaN,Graptolite
34,Dicellograptus anceps,8.23,8.75,,,,,,,,,,,,,,,,,,,0.3,5.72,,,,,,,,,,,,,,,,,,NaN,Graptolite
35,Paraorthograptus brevispinus,8.23,9.85,,,0.3,0.8,,,,,,,,,,,,,,,7.66,7.8,,,,,,,,,,,,,,,,,,NaN,Graptolite
36,Tangyagraptus typicus,8.23,9.45,0.46,0.56,0,0.3,,,,,,,,,,,,,,,6.56,6.7,,,,,,,,,,,,,,,,,,NaN,Graptolite
37,Normalograptus mohawkensis,9.11,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
38,Paraplegmatograptus uniformis,9.45,11.54,,,,,,,,,,,0,0.24,0,0.1,,,0,0.36,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
39,Paraorthograptus affinis,10.5,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
40,Appendispinograptus sinicus,10.7,10.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
41,Dicellograptus tumidus,10.7,10.99,,,,,,,,,,,,,,,,,,,5.72,5.9,,,,,,,,,,,,,,,,,,NaN,Graptolite
42,Diceratograptus mirus,11.34,11.54,,,0.55,0.8,,,,,,,,,,,0,0.3,0.77,0.97,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
43,Normalograptus normalis,11.34,15.48,1.33,1.43,0.55,0.8,,,5.95,15.74,,,,,,,0.36,1.36,1.43,1.63,8.53,10.71,,,,,,,0.12,0.67,0.6,1.8,,,,,0.35,2.18,,NaN,Graptolite
44,Metabolograptus extraordinarius,11.64,14.63,,,,,0,0.3,5.45,5.95,0,0.07,,,,,,,0.97,1.15,7.54,8.38,0.3,0.58,,,,,,,,,,,,,0,0.28,,NaN,Graptolite
45,Metabolograptus ojsuensis,11.64,14.63,,,,,0,0.3,,,0,0.07,,,,,0.3,0.36,,,7.37,8.38,0,0.58,,,,,,,,,,,,,0,0.28,,NaN,Graptolite
46,Metabolograptus extraordinarius variabilis,12.63,14.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
47,Normalograptus angustus,12.63,15.93,,,,,0.15,1.3,,,0.07,0.6,0.24,0.5,3.6,4.2,0.81,1.36,1.29,1.43,,,0,3.65,0.05,0.47,,,0,0.58,0,7.35,0,0.61,1.3,3.4,0.06,1,,NaN,Graptolite
48,Korenograptus lungmaensis,14.63,15.48,,,,,,,,,,,,,,,0.36,0.96,,,8,8.71,0.58,4.78,,,0,4.25,0,0.48,,,0,1.01,0,7.05,0,2.38,,NaN,Graptolite
49,Metabolograptus avitus,14.63,15.03,,,,,0.3,1.3,6.24,6.89,0.07,0.6,0.38,0.57,3.6,4.6,0.36,1.36,1.15,1.9,,,0.84,1.03,,,,,,,,,,,,,0,0.35,,NaN,Graptolite
50,Normalograptus gracilis,14.63,16.74,,,,,1.3,5.32,,,,,,,,,0.36,1.36,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
51,Akidograptus ascensus,15.03,15.48,,,,,,,,,0.07,0.6,,,,,,,,,8.38,8.71,1.38,2.47,0,1.5,0.1,0.85,0.12,0.67,0,7.35,0,0.37,1.3,5.4,0.35,1,,NaN,Graptolite
52,Atavograptus gracilis,15.03,15.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
53,Cystograptus vesiculosus,15.03,15.48,,,,,,,8.49,14.04,,,,,,,,,,,10.16,10.71,,,,,,,,,,,,,,,2.18,2.38,,NaN,Graptolite
54,Dimorphograptus malayensis,15.03,15.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
55,Korenograptus laciniosus,15.03,15.73,,,,,,,6.24,15.74,0.07,0.6,0.24,0.38,,,0.36,1.36,0.97,1.63,7.37,9.14,0,3.18,0,0.63,0.85,4.25,0.4,0.67,0.6,2.58,0,1.29,1.3,7.05,0,2.38,,NaN,Graptolite
56,Metabolograptus bicaudatus,15.03,15.28,,,,,,,,,,,,,,,,,1.43,1.63,,,2.02,2.2,0.36,0.47,,,0.12,0.4,0,6.15,0.11,0.5,0.7,1.3,0.35,1,,NaN,Graptolite
57,Normalograptus premedius,15.03,17,,,,,,,,,,,,,,,,,1.63,2.18,,,,,,,,,,,,,0,1.29,,,0.56,1.1,,NaN,Graptolite
58,Normalograptus rectangularis,15.03,16.74,1.33,1.43,,,,,5.95,15.74,,,,,4.6,4.85,,,1.63,1.9,8.53,10.71,,,,,,,0.4,0.48,,,,,,,0.35,2.38,,NaN,Graptolite
59,Normalograptus tortithecatus,15.03,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18,2.38,,NaN,Graptolite
60,Paraclimacograptus innotatus,15.03,15.28,,,,,1.3,5.32,,,,,,,,,,,,,,,1.38,4.78,,,3.55,4,,,1.6,6.75,0.28,0.37,3.4,7.05,0.81,0.91,,NaN,Graptolite
61,Parakidograptus acuminatus,15.03,15.73,,,,,,,,,,,,,2.4,4.85,,,,,,,2.02,3.18,0.82,1.5,0,3.15,0.12,0.67,,,0.11,0.61,5.4,7.05,0.56,1,,NaN,Graptolite
62,Pseudoclimacograptus (Metaclimacograptus) robustus,15.03,15.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
63,Orthograptus lingulatus,15.28,15.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
64,Atavograptus atavus,15.73,17,1.33,1.43,,,,,7.19,15.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
65,Atavograptus strachani,15.93,16.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
66,Atavograptus tenellus,15.93,16.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
67,Glyptograptus tangshanensis,15.93,16.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
68,Lagarograptus acinaces,15.93,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
69,Normalograptus lunata,15.93,16.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
70,Normalograptus minutus,16.33,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
71,Glyptograptus tamariscus linearis,16.74,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
72,Monoclimacis lunata,16.74,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
73,Pararetiograptus uniformis,,,0.18,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
74,Tangyagraptus grandis,,,0.18,0.95,,,,,,,,,,,,,,,,,6.56,6.7,,,,,,,,,,,,,,,,,,NaN,Graptolite
75,Appendispinograptus supernus sinicus,,,0.46,0.66,,,,,,,,,,,,,,,,,6.44,7.37,,,,,,,,,,,,,,,,,,NaN,Graptolite
76,Dicellograptus planus,,,0.84,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
77,Normalograptus acutus,,,0.84,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
78,Normalograptus tatianae,,,0.84,0.95,,,,,,,,,0.24,0.38,1.3,1.9,,,,,7.12,7.54,,,,,,,,,,,,,,,0.21,0.28,,NaN,Graptolite
79,Rectograptus obesus,,,0.95,1.33,,,,,,,,,0,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
80,Dimorphograptus longicaudatus,,,1.33,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
81,Sudburigraptus robustus,,,1.33,1.43,,,,,,,,,,,,,,,1.63,1.9,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
82,Dicellograptus turgidus,,,,,0,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
83,Dicellograptus mirabilis,,,,,0.3,0.8,,,5.45,5.95,,,,,,,,,,,7.8,8,,,,,,,,,,,,,,,,,,NaN,Graptolite
84,Paraorthograptus longispinus,,,,,0.55,0.8,,,,,,,,,,,0,0.3,,,7.12,7.2,,,,,,,,,,,,,,,,,,NaN,Graptolite
85,Normalograptus lubricus,,,,,,,1.3,5.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
86,Normalograptus mirnyensis,,,,,,,,,5.95,10.79,0.07,0.6,,,4.6,4.85,,,1.15,1.63,8.38,9.14,0.3,3.18,0.16,0.47,0.1,3.15,0,0.67,0,7.35,0,0.71,1.3,7.05,0,2.38,,NaN,Graptolite
87,Sudburigraptus angustifolius,,,,,,,,,5.95,6.24,0.07,0.7,0.38,0.54,,,0.81,1.36,1.29,1.63,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
88,Dimorphograptus confertus nankingensis,,,,,,,,,9.59,14.04,,,,,,,,,1.63,1.9,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
89,Neodiplograptus parajanus,,,,,,,,,9.59,10.09,0.07,0.7,,,,,,,,,,,1.79,4.78,0,0.05,0.85,4,0.12,0.58,,,0,0.28,,,0.56,1.63,,NaN,Graptolite
90,Agetograptus secundus,,,,,,,,,15.14,15.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
91,Normalograptus sinuatus,,,,,,,,,15.14,15.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
92,Korenograptus pseudotamariscus,,,,,,,,,,,0.6,0.7,,,,,,,,,,,,,0,0.05,,,,,,,0.5,0.61,,,0.91,1,,NaN,Graptolite
93,Neodiplograptus modestus,,,,,,,,,,,0.6,0.7,,,2.4,3.6,,,1.15,1.29,8.53,10.71,0.71,2.86,0,0.16,,,0.12,0.4,0.6,1.6,0,1.21,,,0.21,0.73,,NaN,Graptolite
94,Paraorthograptus tenuis,,,,,,,,,,,,,0,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
95,Climacograptus tubuliferus,,,,,,,,,,,,,,,1.9,2.4,,,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
96,Normalograptus wangjiawanensis,,,,,,,,,,,,,,,3.6,4.2,0.36,0.81,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
97,Atavograptus primitivus,,,,,,,,,,,,,,,4.6,4.85,,,,,,,2.02,2.2,,,,,,,,,0.17,0.28,,,0.35,0.43,,NaN,Graptolite
98,Paraorthograptus uniformis,,,,,,,,,,,,,,,,,0.3,0.36,,,7.2,7.66,,,,,,,,,,,,,,,,,,NaN,Graptolite
99,Normalograptus medius,,,,,,,,,,,,,,,,,0.81,1.36,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
100,Neodiplograptus shanchongensis,,,,,,,,,,,,,,,,,0.96,1.36,,,,,,,,,,,,,,,,,,,0.06,0.28,,NaN,Graptolite
101,Normalograptus subtilis,,,,,,,,,,,,,,,,,0.96,1.36,,,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
102,Climacograptus hastatus vesicicaulis,,,,,,,,,,,,,,,,,,,0.51,0.63,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
103,Neodiplograptus guantangyuanensis,,,,,,,,,,,,,,,,,,,1.15,1.29,,,,,,,,,,,0.6,1.8,,,,,,,,NaN,Graptolite
104,Paraclimacograptus jinyangensis,,,,,,,,,,,,,,,,,,,1.29,1.63,,,,,,,,,,,,,,,,,,,,NaN,Graptolite
105,Pseudoclimacograptus chiai,,,,,,,,,,,,,,,,,,,,,0,0.3,,,,,,,,,,,,,,,,,,NaN,Graptolite
106,Normalograptus jiangxiensis,,,,,,,,,,,,,,,,,,,,,8.53,9.14,,,,,,,,,,,,,,,,,,NaN,Graptolite
107,Hirsutograptus sinitzini,,,,,,,,,,,,,,,,,,,,,8.71,8.85,2.34,2.47,0.82,1.5,,,0.58,0.67,,,0.28,0.91,3.4,5.4,0.73,1.88,,NaN,Graptolite
108,Paramplexograptus madernii,,,,,,,,,,,,,,,,,,,,,8.71,8.85,,,0.16,0.36,,,,,,,0.06,0.17,,,0.28,1.1,,NaN,Graptolite
109,Hirsutograptus angustifolius,,,,,,,,,,,,,,,,,,,,,,,0,0.71,0,0.47,,,,,,,,,1.3,3.4,0,1.1,,NaN,Graptolite
110,Metabolograptus daedalus,,,,,,,,,,,,,,,,,,,,,,,0,0.3,,,,,,,,,,,,,0.06,0.28,,NaN,Graptolite
111,Normalograptus ajjeri,,,,,,,,,,,,,,,,,,,,,,,0,3.65,,,0,6.2,0.12,0.67,,,0.28,1.29,3.4,5.4,0.21,2.38,,NaN,Graptolite
112,Neodiplograptus charis,,,,,,,,,,,,,,,,,,,,,,,0.3,0.71,,,,,,,,,,,,,0.21,0.35,,NaN,Graptolite
113,Metabolograptus rhizinus,,,,,,,,,,,,,,,,,,,,,,,0.58,0.71,,,,,,,,,,,,,,,,NaN,Graptolite
114,Korenograptus jerini,,,,,,,,,,,,,,,,,,,,,,,1.38,2.02,,,,,0.4,0.48,3.4,5,0.11,0.71,,,0.43,2.18,,NaN,Graptolite
115,Metabolograptus wangjiawanensis,,,,,,,,,,,,,,,,,,,,,,,1.38,4.78,,,,,,,,,0.11,0.37,,,0.06,2.38,,NaN,Graptolite
116,Paramplexograptus paucispinus,,,,,,,,,,,,,,,,,,,,,,,1.38,1.79,,,,,,,1.6,7.35,,,0,3.4,0.35,0.73,,NaN,Graptolite
117,Paramplexograptus wuningensis,,,,,,,,,,,,,,,,,,,,,,,1.38,1.79,0.82,1.5,5.35,6.2,,,1.6,6.15,,,,,1.23,1.98,,NaN,Graptolite
118,Normalograptus anjiensis,,,,,,,,,,,,,,,,,,,,,,,2.02,2.2,0.36,0.82,,,,,0.6,6.75,0.06,0.37,0,3.4,0.35,1.37,,NaN,Graptolite
119,Normalograptus targuii,,,,,,,,,,,,,,,,,,,,,,,2.02,2.2,,,,,,,0.6,1.6,,,1.3,3.4,0.43,1.98,,NaN,Graptolite
120,Parakidograptus praematurus,,,,,,,,,,,,,,,,,,,,,,,2.02,2.2,,,,,,,0.6,3.4,,,,,,,,NaN,Graptolite
121,Hirsutograptus tenuis,,,,,,,,,,,,,,,,,,,,,,,2.34,2.47,,,,,,,,,,,,,0.56,0.73,,NaN,Graptolite
122,Paramplexograptus kiliani,,,,,,,,,,,,,,,,,,,,,,,,,0,0.04,,,,,0.6,1.6,,,0,0.7,0.35,0.43,,NaN,Graptolite
123,Hirsutograptus longus,,,,,,,,,,,,,,,,,,,,,,,,,0.47,0.53,,,,,,,,,,,0.91,1,,NaN,Graptolite
124,Dictyonema cucurbitinum,,,,,,,,,,,,,,,,,,,,,,,,,0.82,1.5,,,,,,,,,,,,,,NaN,Graptolite
125,Hirsutograptus comantis,,,,,,,,,,,,,,,,,,,,,,,,,0.82,1.5,,,0.58,0.67,,,0.5,0.61,,,0.91,2.38,,NaN,Graptolite
126,Metabolograptus nanjingensis,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85,3.15,,,4,4.6,,,,,0.56,1.53,,NaN,Graptolite
127,Metabolograptus guizhouensis,,,,,,,,,,,,,,,,,,,,,,,,,,,3.55,6.2,,,,,0,0.61,,,0,2.18,,NaN,Graptolite
128,Metabolograptus persculptus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.12,,,,,,,0,0.28,,NaN,Graptolite
129,Hirsutograptus jideliensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.67,0.6,1.6,0.28,0.37,,,0.35,1,,NaN,Graptolite
130,Normalograptus imperfectus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.48,,,,,,,0.56,1,,NaN,Graptolite
131,Hirsutograptus jinyangensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,0.67,,,0.06,0.28,,,0.35,1.1,,NaN,Graptolite
132,Neodiplograptus anhuiensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,0.67,,,0.28,0.61,,,1.63,1.88,,NaN,Graptolite
133,Hirsutograptus tuberculatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,1.8,,,,,,,,NaN,Graptolite
134,Korenograptus zhui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,1.8,,,,,,,,NaN,Graptolite
135,Normalograptus trifilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,5.8,,,,,,,,NaN,Graptolite
136,Akidograptus cuneatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.15,7.35,0.5,0.61,,,0.56,2.18,,NaN,Graptolite
137,Hirsutograptus similaris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.11,,,0.35,2.38,,NaN,Graptolite
138,Cystograptus ancestralis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,7.05,1.63,1.75,,NaN,Graptolite
139,Metabolograptus parvulus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.91,,NaN,Graptolite
140,Metabolograptus rhizimus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.91,,NaN,Graptolite
141,Normalograptus minor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.35,,NaN,Graptolite
142,Akidograptus giganteus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,1,,NaN,Graptolite
143,Metaclimacograptus pictus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,2.18,,NaN,Graptolite
144,Hirsutograptus robustus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.23,1.98,,NaN,Graptolite
145,Dimorphograptus confertus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18,2.38,,NaN,Graptolite
146,Normalograptus pseudonormalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18,2.38,,NaN,Graptolite
